keyword,patent
mineral pitch resin,US10130656B2
shilajit,US10130656B2
mumie,US10130656B2
mumiyo,US10130656B2
mumijo,US10130656B2
salajeet,US10130656B2
clean room,US10130656B2
less than 48 °C,US10130656B2
processing temperature < 39 °C,US10130656B2
food-grade alcohol rinse,US10130656B2
multiple filters up to 50,US10130656B2
vacuum under pressure,US10130656B2
thermo-controlled container,US10130656B2
UV sterilization light,US10130656B2
biophotonic glass,US10130656B2
violet glass,US10130656B2
Miron glass,US10130656B2
315–415 nm allow; 450–620 nm block; 620–750 nm allow,US10130656B2
glycine ≥ 1%,US10130656B2
ashless humic acids ≥ 5%,US10130656B2
lead ≤ 3 mg/kg,US10130656B2
arsenic ≤ 6 mg/kg,US10130656B2
cadmium ≤ 0.5 mg/kg,US10130656B2
mercury ≤ 1 mg/kg,[iban]–25%,US10130656B2
cutting or grating external layer,US10130656B2
thermo-electric cooler < 48 °C,US10130656B2
gold shilajit,US10967004B2
silver shilajit,US10967004B2
platinum shilajit,[iban] metal content >1 ppm and <100 ppm,US10967004B2
>50 ppm precious metals,US10967004B2
glycine ≥ 1%,US10967004B2
arsenic ≤ 6 mg/kg,US10967004B2
contacting with device including gold,US10967004B2
contacting with device including silver,US10967004B2
contacting with device including platinum,US10967004B2
container with inner surface of gold,US10967004B2
container with inner surface of silver,US10967004B2
container with inner surface of platinum,US10967004B2
agitating with predetermined sound frequency,US10967004B2
agitating with predetermined electric frequency,US10967004B2
agitating with predetermined light frequency,US10967004B2
elongate strip-like member,US9903747B2
integral outwardly-directed hook,US9903747B2
metered end portion with scale markings,US9903747B2
metered end portion with indicia,US9903747B2
concave front face,US9903747B2
convex rear face,US9903747B2
suspend device in liquid to dissolve paste,US9903747B2
suspend device in liquid to dissolve bolus,US9903747B2
insoluble fillers falling to the bottom,US9903747B2
bulking agents sediment,US9903747B2
arcuate device with hook,US10184818B2
curved device with hook,US10184818B2
scale markings on front face,US10184818B2
scale markings on rear face,US10184818B2
measured bolus of resin,US10184818B2
pill of resin,US10184818B2
dip to scale line,US10184818B2
scoop and suspend in liquid,US10184818B2
concave front,US10184818B2
convex rear,US10184818B2
ready to consume emulsified product,US11883454B2
cardamom oil,[iban] oil,US11883454B2
cocoa bean oil,US11883454B2
zdravetz oil,US11883454B2
cinnamon oil,US11883454B2
orange oil,US11883454B2
ginger oil,US11883454B2
grapefruit oil,US11883454B2
cannabinoid,US11883454B2
cannabinoids,US11883454B2
fatty acid,US11883454B2
fatty acids,US11883454B2
no visible separation at 25 °C for at least one month,US11883454B2
enriching ingredients ≤ 10% by weight,US11883454B2
Hegman gage 5–8,US11883454B2
Hegman gauge 5–8,US11883454B2







